Page,Button Icon,"Button States",CT Version,Purpose,Multi Action Step #,MIDI Channel,MIDI CC,SD Button Type,Value,MIDI Out Port,MIDI In Port,Result,Icon,"Additional Files"
A - Decks/Rec - Row 1 Col 1,Arrow pointer,"Deck A,
Deck B,
Deck C,
Deck D",5,"Move the deck focus, for mappings that affect 'Device Target: Focus'",-,10,23,Cycle,"Various (XML Cycle file)",Traktor Virtual Input,Traktor Virtual Output,Sets/Displays Traktor's 'Deck Focus Selector',Font Awesome Solid Icons pack - Arrow pointer,"src/streamdeck-xl/plugins/streamdeck-midi-plugin/cycle-files/focus-deck.xml,
src/traktor/CT6 - Streamdeck XL.tsi"
A - Decks/Rec - Row 1 Col 2,Arrow Turn Up Right,"Loop,
BeatJump,
Loop Out,
Loop In",5,Set the move mode,-,10,26,Cycle,"Various (XML Cycle file)",Traktor Virtual Input,Traktor Virtual Output,"Sets/Displays Traktor's 'Mode Selector'",src/streamdeck-xl/icons/button-creator/arrow.turn.up.right.png,"src/streamdeck-xl/plugins/streamdeck-midi-plugin/cycle-files/loop-move-mode.xml,
src/traktor/CT6 - Streamdeck XL.tsi"
A - Decks/Rec - Row 1 Col 3,Ruler,"1/32 beat,
1/16 beat,
1/8 beat,
1/4 beat,
1/2 beat,
1 beat,
2 beats,
4 beats,
8 beats,
16 beats,
32 beats",5,Set the size of the loop,-,10,60,Cycle,Various (XML Cycle file),Traktor Virtual Input,Traktor Virtual Output,Sets/Displays Traktor's 'Loop Size Selector',src/streamdeck-xl/icons/button-creator/ruler.png,"src/streamdeck-xl/plugins/streamdeck-midi-plugin/cycle-files/loop-size.xml,
src/traktor/CT6 - Streamdeck XL.tsi"
A - Decks/Rec - Row 1 Col 4,Arrow Left and Right Text Vertical,"xFine,
Fine,
1/16 beat,
1/8 beat,
1/4 beat,
1/2 beat,
1 beat,
2 beats,
4 beats,
8 beats,
16 beats,
32 beats,
Loop",5,"Set the amount that the loop will be moved, or that the play head will beatjump by",-,10,27,Cycle,"Various (XML Cycle file)",Traktor Virtual Input,Traktor Virtual Output,"Sets/Displays Traktor's 'Size Selector'",src/streamdeck-xl/icons/button-creator/arrow.left.and.right.text.vertical.png,"src/streamdeck-xl/plugins/streamdeck-midi-plugin/cycle-files/loop-move-size.xml,
src/traktor/CT6 - Streamdeck XL.tsi"
A - Decks/Rec - Row 1 Col 5,BPM,/2,5,Halve the BPM/tempo of the track,-,10,58,Push,"127 (On), 0 (Off)",Traktor Virtual Input,Traktor Virtual Output,"Sets Traktor's 'BPM Lock On' to 'off',
Calls Traktor's 'BPM /2'",src/streamdeck-xl/icons/button-creator/bpm.png,src/traktor/CT6 - Streamdeck XL.tsi
A - Decks/Rec - Row 1 Col 6,BPM,x2,5,Double the BPM/tempo of the track,-,10,59,Push,"127 (On), 0 (Off)",Traktor Virtual Input,Traktor Virtual Output,"Sets Traktor's 'BPM Lock On' to 'off',
Calls Traktor's 'BPM x2'",src/streamdeck-xl/icons/button-creator/bpm.png,src/traktor/CT6 - Streamdeck XL.tsi
A - Decks/Rec - Row 1 Col 7,HOT CUE RENAME,.,6,Switch to the Rename page,,,,,,,,,,
A - Decks/Rec - Row 1 Col 7 - folder,HOT CUE RENAME BOME,Deck A,6,Click Deck Hot Cue name field. Before: Select Hot Cue using S8. After: Apply name using Stream Deck and/or keyboard.,2 (1 = Select Decks layout),10,88,Push,"127 (On), 0 (Off)",Bome MIDI Translator 1,Traktor Virtual Output,,Stock icon for text entry,src/streamdeck-xl/profiles/traktor/bome-midi-translator-pro/stream-deck-traktor.bmtp
A - Decks/Rec - Row 1 Col 7 - folder,HOT CUE RENAME BOME,Deck B,6,Click Deck Hot Cue name field. Before: Select Hot Cue using S8. After: Apply name using Stream Deck and/or keyboard.,2 (1 = Select Decks layout),10,89,Push,"127 (On), 0 (Off)",Bome MIDI Translator 1,Traktor Virtual Output,,Stock icon for text entry,src/streamdeck-xl/profiles/traktor/bome-midi-translator-pro/stream-deck-traktor.bmtp
A - Decks/Rec - Row 1 Col 7 - folder,HOT CUE RENAME (BOME),"Deck D",6,Click Deck Hot Cue name field. Before: Select Hot Cue using S8. After: Apply name using Stream Deck and/or keyboard.,2 (1 = Select Decks layout),10,90,Push,"127 (On), 0 (Off)",Bome MIDI Translator 1,Traktor Virtual Output,,Stock icon for text entry,src/streamdeck-xl/profiles/traktor/bome-midi-translator-pro/stream-deck-traktor.bmtp
A - Decks/Rec - Row 1 Col 7 - folder,REMIX SLOT RENAME (BOME),Deck C,6,Double click to make selected remix slot name editable,,10,92,,,,,,,
A - Decks/Rec - Row 2 Col 1,Right Arrow Vertical Line,A to B,5,Copy source of Deck A to Deck B,-,10,11,Push,"127 (On), 0 (Off)",Traktor Virtual Input,Traktor Virtual Output,Calls Traktor's 'Duplicate Track Deck A',UNKNOWN - TODO,src/traktor/CT6 - Streamdeck XL.tsi
A - Decks/Rec - Row 2 Col 2,Left Arrow Vertical Line,"B to A",5,"Copy source of Deck B to Deck A",-,10,12,Push,"127 (On), 0 (Off)",Traktor Virtual Input,Traktor Virtual Output,Calls Traktor's 'Duplicate Track Deck B',UNKNOWN - TODO,"src/traktor/CT6 - Streamdeck XL.tsi"
A - Decks/Rec - Row 2 Col 3,Go Backward,Back,5,"Move loop back, or beatjump back by the specified 'Size Selector'",-,10,28,Hold,"127 (On), 0 (Off)",Traktor Virtual Input,Traktor Virtual Output,Calls Traktor's 'Move',src/streamdeck-xl/icons/button-creator/gobackward.png,src/traktor/CT6 - Streamdeck XL.tsi
